分析对象对应制剂名称,分析对象类型（制剂、中间体、饮片、药材/辅料）,分析对象对应药材,农林牧渔,中药类,药用来源大类,药用来源细类,药用部位大类,药用部位细类,药材种类序号,中药类别及其规格,中药炮制方法,校验码,胞嘧啶,尿嘧啶,胞苷,次黄嘌呤,黄嘌呤,鸟嘌呤,尿苷,脱氧尿苷,胸腺嘧啶,腺嘌呤,肌苷,脱氧肌苷,鸟苷,2-脱氧鸟苷,胸苷,脱氧胸苷,腺苷,β-胸苷,2-脱氧腺苷,虫草素,样品处理溶剂比例（以水计）,色谱柱调料粒径μm,色谱柱长度mm,色谱柱内径mm,柱温,A添加剂浓度mmol/L,A添加剂比例(v/v),pH,B浓度mmol/L,B添加剂比例(v/v),pH,起始时间min,起始比例A,中间点时间 min,中间点比例 A,中间点时间 min,中间点比例 A,中间点时间 min,中间点比例 A,中间点时间 min,中间点比例A,中间点时间 min,中间点比例A,中间点时间 min,中间点比例A,中间点时间 min,中间点比例A,中间点时间 min,中间点比例A,中间点时间 min,中间点比例A,流量mL/min,检测波长,进样量μL,检测器类型,样品处理方法,样品处理溶剂种类,色谱柱类型,A,A添加剂种类mmol,A添加剂种类%,B,B添加剂种类mmol,B添加剂种类%,参考文献,参考文献刊物,参考文献时间
冬虫夏草菌粉,制剂,冬虫夏草,0,6,7,003,1,01,002,99,00,2,0,0,0,0,0,0,5,0,0,8.6,0,0,7.8,0,0,0,17,0,0,0,0.800 ,5,250,4.6,35,0,0.000 ,0,0,0.0000 ,0,0,4,18,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,260,20,UV,回流提取,甲醇,Alltima C18,乙腈,无,无,水,无,无,RP-HPLC测定虫草菌粉中核苷类成分,食品与机械,2005
板蓝根,药材,板蓝根,0,6,1,549,1,01,001,99,00,4,0,0,0,0,0,0,10,0,0,0,0,0,23,0,0,0,20,0,0,0,1.000 ,5,250,4.6,25,10,0.000 ,2.9,0,0.0000 ,0,0,97,30,97,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8,254,5,DAD,煎煮提取,水,Zorbax SB-C18,水,磷酸二氢钾,无,甲醇,无,无,RP-HPLC法测定板蓝根药材中核苷类成分的含量,药物分析杂志,2006
龙眼肉,药材,龙眼,0,6,1,593,4,08,001,99,00,7,0,6,7.6,0,0,0,10.1,0,13.5,18.7,16.1,0,16.6,0,18.4,0,19.9,0,0,0,1.000 ,5,250,4.6,40,10,0.000 ,0,0,0.0000 ,0,0,100,8,100,15,80,30,10,35,0,40,100,-1,-1,-1,-1,-1,-1,-1,-1,1,260,20,UV,超声提取,水,Nucleosil C18,水,磷酸二氢钾,无,甲醇,无,无,龙眼肉中9种核苷类成分的高效液相色谱分析,华中农业大学学报（自然科学版）,2007
浙贝母,药材,浙贝母,0,6,1,929,1,07,006,99,00,3,0,0,0,0,0,0,0,0,0,22.52,0,0,25.87,0,0,0,30.15,0,0,0,1.000 ,5,250,4.6,25,0,0.000 ,0,5,0.0000 ,4.3,0,0,10,0,20,5,25,5,35,30,40,0,-1,-1,-1,-1,-1,-1,-1,-1,1,260,20,DAD,超声提取,水,Spherigel C8,甲醇,无,无,水,乙酸铵,无,贝母中生物碱及核苷类成分分析研究,湖南师范大学硕士学位论文,2008
川贝母,药材,川贝母,0,6,1,929,1,07,002,99,00,5,0,0,0,0,0,0,0,0,0,22.52,0,0,19.82,0,0,0,30.15,0,0,0,1.000 ,5,250,4.6,25,0,0.000 ,0,5,0.0000 ,4.3,0,0,10,0,20,5,25,5,35,30,40,0,-1,-1,-1,-1,-1,-1,-1,-1,1,260,20,DAD,超声提取,水,Spherigel C8,甲醇,无,无,水,乙酸铵,无,贝母中生物碱及核苷类成分分析研究,湖南师范大学硕士学位论文,2008
当归,药材,当归,0,6,1,643,1,01,003,99,00,3,0,0,12,0,0,0,16,0,0,0,0,0,27,0,0,0,35,0,0,0,1.000 ,5,250,4.6,30,0,0.000 ,0,10,0.0000 ,0,0,4,15,4,20,15,35,25,36,98,40,4,-1,-1,-1,-1,-1,-1,-1,-1,0.5,260,10,DAD,超声提取,水,Apollo C18,甲醇,无,无,水,乙酸铵,无,不同产地当归药材核苷类成分的分析,药物分析杂志,2010
鹿尾,药材,鹿尾,0,6,2,206,1,02,002,99,00,1,0,6.4,0,10.5,16.1,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0.800 ,5,250,4.6,30,0,0.000 ,0,0,0.0000 ,0,0,0,9,1,13,4,18,4,23,25,23.5,0,-1,-1,-1,-1,-1,-1,-1,-1,1,260,20,PDA,超声提取,甲醇,SunfireTM C18,乙腈,无,无,水,无,无,梅花鹿尾和马鹿尾中4种核苷类成分的高效液相色谱分析,甘肃农业大学学报,2011
灵芝,药材,灵芝,0,6,4,002,2,01,002,99,00,7,0,7,0,0,0,0,14,0,0,23,0,0,31,0,0,0,0,0,0,0,1.000 ,5,250,4.6,25,10,0.000 ,4.4,0,0.0000 ,0,0,100,8,100,40,85,48,85,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,260,10,UV,超声提取,水,Dikma C18,水,磷酸二氢钾,无,甲醇,无,无,不同品种灵芝中四种核苷类成分的含量比较,食用菌学报,2012
核桃仁,药材,核桃,0,6,1,507,4,06,001,99,00,6,0,0,14,0,0,0,16,0,0,0,0,0,29,0,0,0,42,0,0,0,1.000 ,5,250,4.6,30,0,0.000 ,0,10,0.0000 ,0,0,1,6,1,15,4,25,8,60,20,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,260,10,PDA,超声提取,水,Agilent TC-18,甲醇,无,无,水,乙酸铵,无,10个产地核桃仁中核苷类成分的含量测定,中国实验方剂学杂志,2013
灵芝孢子粉,制剂,灵芝,0,6,4,002,9,01,002,99,00,0,4,6,0,0,0,0,0,0,0,0,10,0,11,0,0,0,19,0,0,0,1.000 ,5,250,4.6,30,0,0.000 ,0,0,0.0000 ,0,0,2,12,2,16,8,18,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,260,10,PDA,超声提取,水,Symmetry C18,乙腈,无,无,水,无,无,HPLC法测定孢子灵芝粉剂中5种核苷类成分含量,福州中医药大学学报,2013
金蝉花,药材,金蝉花,0,6,4,003,1,01,001,99,00,8,8,16,0,0,0,0,18,0,0,6,10,0,0,0,0,0,23,19,24,0,0.800 ,5,250,4.6,25,0,0.000 ,0,0,0.0000 ,0,0,1,10,5,15,15,20,20,30,20,35,35,40,1,-1,-1,-1,-1,-1,-1,1,260,10,DAD,超声提取,乙醇,Inertsil ODS-SP Extend C18,甲醇,无,无,水,无,无,HPLC-DAD同时测定金蝉花中8种核苷类成分的含量,实用药物与临床,2015
猴头菇,药材,猴头菇,0,6,4,007,2,01,001,99,00,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,1.000 ,5,250,4.6,25,0,0.000 ,0,0,0.0000 ,0,0,1,10,5,15,15,20,20,30,20,35,35,40,1,-1,-1,-1,-1,-1,-1,1,260,10,DAD,超声提取,水,Inertsil ODS-SP Extend C18,甲醇,无,无,水,无,无,HPLC法测定猴头菇核苷类成分腺苷的含量,实用药物与临床,2015
党参,药材,党参,0,6,1,741,1,01,002,99,00,9,0,0,9,0,0,0,12,0,0,17,0,0,19,0,0,0,24,0,0,0,1.000 ,5,250,4.6,35,0,0.000 ,0,0,0.0000 ,0,0,1,10,5,15,15,21,17,25,20,30,24,-1,-1,-1,-1,-1,-1,-1,-1,1,260,20,PDA,超声提取,水,Venusil MP C18,甲醇,无,无,水,水,无,HPLC法同时测定党参中5种核苷和碱基,食品工业科技,2016
重楼,药材,重楼,0,6,1,929,1,05,004,99,00,1,0,6,8,0,0,9,11,0,0,16.5,0,0,18.5,0,21,0,23,0,24,0,1.000 ,5,250,4.6,35,0,0.000 ,0,0,0.0000 ,0,0,1,10,5,15,15,20,20,30,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,260,20,PDA,超声提取,水,Venusil MP C18,甲醇,无,无,水,无,无,HPLC法同时测定云南重楼根茎中9种核苷类成分的含量,中药材,2016
太白贝母,药材,川贝母,0,6,1,929,1,07,002,99,00,5,0,6,7,0,0,0,11,0,12,20,23,0,25,0,30,0,42,0,0,0,1.000 ,5,250,4.6,25,0,0.000 ,0,0,0.0000 ,0,0,35,15,55,30,72,40,85,50,90,55,35,60,35,-1,-1,-1,-1,-1,-1,1,260,50,DAD,超声提取,水,Gemini C18,甲醇,无,无,水,无,无,HPLC-DAD同时测定太白贝母中9种核苷类成分的含量,中药材,2016
灵芝孢子粉,药材,灵芝,0,6,4,002,9,01,002,99,00,0,1.9,10,12,14,17,0,18,0,20.3,28,29.2,0,30,32,33.4,0,37,0,38.5,39,1.000 ,5,250,4.6,30,0,0.000 ,0,0,0.0000 ,0,0,0,10,0,15,5,30,20,35,25,36,0,45,0,-1,-1,-1,-1,-1,-1,1,259,10,PDA,超声提取,水,AQ-C18,甲醇,无,无,水,无,无,灵芝孢子粉中核苷类成分分析,菌物学报,2016
蜈蚣,药材,蜈蚣,0,6,2,081,1,01,001,99,00,8,3,0,6,6.5,8,0,9,0,10,0,0,22,0,0,25,0,0,0,0,0,1.000 ,5,250,4.6,30,0,0.000 ,0,0,0.0000 ,0,0,0.3,10,0.3,20,5,35,15,36,0.3,41,0.3,-1,-1,-1,-1,-1,-1,-1,-1,1,254,5,PDA,超声提取,水,Hedera ODS-2 C18,甲醇,无,无,水,无,无,HPLC-PDA同时测定不同品种及产地蜈蚣中8种核苷类成分,中国实验方剂学杂志,2017
冬虫夏草,药材,冬虫夏草,0,6,7,003,1,01,001,99,00,5,0,0,0,0,0,0,6,0,0,0,11,0,12,0,20,0,29,0,0,0,1.000 ,5,250,4.6,30,0,0.000 ,0,0,0.0000 ,0,0,5,20,5,26,10,31,40,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,260,10,UV,超声提取,水,Diamonsil C18,甲醇,无,无,水,无,无,HPLC法测定冬虫夏草中核苷类成分的含量,西北药学杂志,2017
新疆贝母,药材,新疆贝母,0,6,1,929,1,07,004,99,00,9,0,0,0,0,0,0,3.8,0,0,0,0,0,0,0,9.2,0,14.8,0,0,0,1.000 ,5,150,4.6,25,0,0.000 ,0,0,0.0000 ,0,0,10,15,10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8,260,20,UV,超声提取,水,FireTM-C18,甲醇,无,无,水,无,无,HPLC法同时测定新疆贝母中3种核苷类成分,中成药,2017
冬虫夏草,药材,冬虫夏草,0,6,7,003,1,01,001,99,00,5,0,0,0,12,0,0,16,0,0,18.5,22,0,22.7,24,0,0,27,0,28,0,1.000 ,5,250,4.6,40,0,0.000 ,0,0,1.0000 ,4.8,0,0,5,0,15,3,25,10,30,10,31,0,40,0,-1,-1,-1,-1,-1,-1,1,254,10,UV,超声提取,水,X select HSS T3 column,乙腈,无,无,水,无,磷酸二氢钾,高效液相色谱分析虫草中核苷类成分,食品与生物技术学报,2017
乌梢蛇,药材,乌梢蛇,0,6,2,251,1,02,001,99,00,4,0,10,12,15,0,0,0,0,0,23.5,38,0,43,0,0,0,0,0,0,0,1.000 ,5,250,4.6,25,50,0.000 ,0,0,0.0000 ,0,0,99,50,99,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.6,260,10,DAD,超声提取,水,Agilent TC-18,水,磷酸二氢钾,无,乙腈,无,无,HPLC法测定乌梢蛇中六种核苷类成分含量,现代中药研究与实践,2018
青黛,药材,青黛,0,6,1,999,9,08,001,99,00,2,0,7,9.5,12,0,0,0,0,0,0,24,0,0,0,29.4,0,0,0,0,0,1.000 ,5,250,4.6,30,0,0.000 ,0,50,0.0000 ,0,0,0,9,0,40,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,254,20,UV,超声提取,水,Agilent TC-18,乙腈,无,无,水,磷酸二氢钾,无,RP-HPLC法测定青黛中核苷类成分,现代中药研究与实践,2018
鹿茸,药材,鹿茸,0,6,2,206,2,02,001,99,00,5,0,3.9,0,5.2,0,0,6.2,0,0,0,12,0,13,0,0,0,0,0,0,0,1.000 ,5,250,4.6,28,0,0.000 ,0,0,0.0007 ,0,0,4,15,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,254,5,UV,超声提取,水,Agilent Eclipse Plus C18,甲醇,无,无,水,无,冰醋酸,不同产地梅花鹿鹿茸药材中5种核苷类成分的含量测定及聚类分析,中国药房,2018
